,state,date,bilstm,knn,mdp,rmdp,deaths
0,South Dakota,2020-09-06,169.0,178.0,180.0,172.82828196200208,173
1,South Dakota,2020-09-22,178.0,197.0,192.0,189.79382010494348,202
2,South Dakota,2020-09-04,168.0,175.0,179.0,170.8530474139948,170
3,South Dakota,2020-09-20,177.0,195.0,190.0,187.4683646704357,202
4,South Dakota,2020-09-23,178.0,198.0,192.0,190.96896564147954,202
5,South Dakota,2020-09-13,172.0,186.0,186.0,179.79962612262963,184
6,South Dakota,2020-09-12,171.0,185.0,185.0,178.7515252988766,183
7,South Dakota,2020-09-14,173.0,187.0,186.0,180.8607159553112,184
8,South Dakota,2020-09-18,175.0,191.0,189.0,185.18250297235923,195
9,South Dakota,2020-09-25,179.0,202.0,194.0,193.3802150619754,216
10,South Dakota,2020-09-17,174.0,191.0,188.0,184.08653403091205,193
11,South Dakota,2020-09-10,170.0,182.0,184.0,176.7360049326884,177
12,South Dakota,2020-09-08,169.0,181.0,182.0,174.76222701491955,173
13,South Dakota,2020-09-09,169.0,181.0,183.0,175.74533097781435,173
14,South Dakota,2020-09-26,180.0,202.0,194.0,194.61775708193196,218
15,South Dakota,2020-09-01,167.0,169.0,172.0,167.9511496860482,167
16,South Dakota,2020-09-11,170.0,184.0,185.0,177.73797559725242,177
17,South Dakota,2020-09-05,169.0,176.0,179.0,171.8341469633233,173
18,South Dakota,2020-09-19,176.0,194.0,190.0,186.3178517450839,200
19,South Dakota,2020-09-15,174.0,188.0,187.0,181.9351316265656,184
20,South Dakota,2020-09-03,168.0,175.0,176.0,169.88457987735805,169
21,South Dakota,2020-09-21,177.0,196.0,191.0,188.63445647779196,202
22,South Dakota,2020-09-07,169.0,180.0,181.0,173.7899625620662,173
23,South Dakota,2020-09-02,168.0,172.0,174.0,168.91259746935557,169
24,South Dakota,2020-09-16,174.0,190.0,188.0,183.0041944147145,192
25,South Dakota,2020-09-24,179.0,199.0,193.0,192.1603364688661,210
26,Nebraska,2020-09-06,400.0,407.0,409.0,405.526336638624,404
27,Nebraska,2020-09-22,414.0,445.0,432.0,434.99201501921414,461
28,Nebraska,2020-09-04,399.0,407.0,404.0,401.95497435322494,404
29,Nebraska,2020-09-20,414.0,439.0,430.0,431.2135175376473,442
30,Nebraska,2020-09-23,416.0,445.0,434.0,436.8981281222134,462
31,Nebraska,2020-09-13,406.0,423.0,419.0,418.14123997936383,434
32,Nebraska,2020-09-12,406.0,423.0,418.0,416.29958680997856,437
33,Nebraska,2020-09-14,409.0,428.0,421.0,419.99486128152245,435
34,Nebraska,2020-09-18,413.0,439.0,427.0,427.37641271753125,442
35,Nebraska,2020-09-25,418.0,456.0,437.0,440.8584434463191,468
36,Nebraska,2020-09-17,411.0,434.0,425.0,425.47673142486263,442
37,Nebraska,2020-09-10,405.0,418.0,415.0,412.68778763508965,430
38,Nebraska,2020-09-08,402.0,412.0,412.0,409.15455971776913,407
39,Nebraska,2020-09-09,402.0,412.0,413.0,410.91607338351326,421
40,Nebraska,2020-09-26,419.0,456.0,439.0,442.85867144888,469
41,Nebraska,2020-09-01,395.0,397.0,399.0,396.5568384062078,399
42,Nebraska,2020-09-11,405.0,423.0,416.0,414.46978085716086,437
43,Nebraska,2020-09-05,400.0,407.0,407.0,403.7295172582561,404
44,Nebraska,2020-09-19,413.0,439.0,428.0,429.288630964373,442
45,Nebraska,2020-09-15,409.0,428.0,422.0,421.81148100216836,436
46,Nebraska,2020-09-03,396.0,402.0,402.0,400.19071560087434,404
47,Nebraska,2020-09-21,414.0,445.0,431.0,433.09717449456105,452
48,Nebraska,2020-09-07,402.0,412.0,411.0,407.3346462910829,404
49,Nebraska,2020-09-02,396.0,397.0,400.0,398.43666372585744,399
50,Nebraska,2020-09-16,411.0,428.0,424.0,423.63874329704134,439
51,Nebraska,2020-09-24,417.0,451.0,436.0,438.87164332608245,462
52,Arkansas,2020-09-06,797.0,880.0,873.0,848.0782486572301,894
53,Arkansas,2020-09-22,825.0,1150.0,1089.0,1035.973846924777,1209
54,Arkansas,2020-09-04,794.0,852.0,849.0,827.6609501318396,873
55,Arkansas,2020-09-20,824.0,1107.0,1062.0,1009.6644392012306,1181
56,Arkansas,2020-09-23,825.0,1168.0,1103.0,1049.4695381175325,1229
57,Arkansas,2020-09-13,813.0,987.0,963.0,924.3029529574293,981
58,Arkansas,2020-09-12,810.0,969.0,948.0,912.8346614127584,969
59,Arkansas,2020-09-14,816.0,1007.0,977.0,935.9452042868294,992
60,Arkansas,2020-09-18,822.0,1078.0,1030.0,984.3017075834285,1173
61,Arkansas,2020-09-25,829.0,1203.0,1137.0,1077.2096457705288,1266
62,Arkansas,2020-09-17,821.0,1056.0,1015.0,971.9683937836531,1166
63,Arkansas,2020-09-10,809.0,941.0,922.0,890.4916258238848,940
64,Arkansas,2020-09-08,803.0,907.0,900.0,869.0193519712486,917
65,Arkansas,2020-09-09,805.0,924.0,911.0,879.6646694934856,928
66,Arkansas,2020-09-26,829.0,1228.0,1154.0,1091.509915811083,1285
67,Arkansas,2020-09-01,788.0,811.0,815.0,797.6177614556253,814
68,Arkansas,2020-09-11,810.0,955.0,934.0,901.5656182008745,953
69,Arkansas,2020-09-05,795.0,866.0,859.0,837.7824321826029,882
70,Arkansas,2020-09-19,823.0,1094.0,1046.0,996.8552771442531,1181
71,Arkansas,2020-09-15,816.0,1022.0,990.0,947.793004035075,1150
72,Arkansas,2020-09-03,792.0,840.0,838.0,817.4761719664823,861
73,Arkansas,2020-09-21,825.0,1127.0,1075.0,1022.7023510538442,1197
74,Arkansas,2020-09-07,802.0,893.0,886.0,858.5520527844354,908
75,Arkansas,2020-09-02,789.0,826.0,828.0,807.4629107257713,841
76,Arkansas,2020-09-16,820.0,1037.0,1002.0,959.850682804141,1157
77,Arkansas,2020-09-24,825.0,1182.0,1119.0,1063.212973712457,1246
78,Nevada,2020-09-06,1315.0,1465.0,1344.0,1373.8650287975481,1389
79,Nevada,2020-09-22,1363.0,1719.0,1421.0,1556.8705083922118,1546
80,Nevada,2020-09-04,1309.0,1384.0,1328.0,1352.3980241358338,1375
81,Nevada,2020-09-20,1355.0,1723.0,1411.0,1533.07164544977,1531
82,Nevada,2020-09-23,1364.0,1767.0,1425.0,1568.9486751419379,1556
83,Nevada,2020-09-13,1342.0,1604.0,1377.0,1450.918154966634,1452
84,Nevada,2020-09-12,1339.0,1587.0,1372.0,1439.4585798968967,1449
85,Nevada,2020-09-14,1343.0,1621.0,1382.0,1462.4961299340262,1456
86,Nevada,2020-09-18,1351.0,1717.0,1401.0,1508.669068390361,1524
87,Nevada,2020-09-25,1376.0,1774.0,1435.0,1594.6076100530283,1573
88,Nevada,2020-09-17,1347.0,1695.0,1396.0,1496.6573594979639,1506
89,Nevada,2020-09-10,1331.0,1536.0,1363.0,1417.271700022753,1429
90,Nevada,2020-09-08,1324.0,1491.0,1353.0,1395.9036723125876,1393
