,state,date,knn,mdp,rmdp,deaths
0,Utah,2020-10-20,533.0,541.0,523.0747859849763,551
1,Utah,2020-10-30,548.0,576.0,550.9550672170244,601
2,Utah,2020-10-27,543.0,565.0,542.3259846134213,578
3,Utah,2020-10-15,523.0,521.0,509.7824936755666,529
4,Utah,2020-10-22,535.0,549.0,528.439734619953,563
5,Utah,2020-10-29,546.0,572.0,548.0290590287484,598
6,Utah,2020-10-28,544.0,569.0,545.1680739279217,588
7,Utah,2020-10-17,527.0,527.0,515.0090285726668,540
8,Utah,2020-10-26,542.0,562.0,539.5026269890778,574
9,Utah,2020-11-02,553.0,586.0,559.7873110724114,614
10,Utah,2020-10-11,512.0,512.0,499.2846475208158,517
11,Utah,2020-11-01,551.0,583.0,556.8683564785855,614
12,Utah,2020-10-09,505.0,506.0,494.13683044208045,505
13,Utah,2020-10-18,528.0,531.0,517.6810312735695,543
14,Utah,2020-10-24,539.0,555.0,533.9144293810389,568
15,Utah,2020-10-21,535.0,545.0,525.7491717412859,557
16,Utah,2020-10-12,518.0,516.0,501.9041361995809,522
17,Utah,2020-10-31,549.0,579.0,553.901433522373,604
18,Utah,2020-10-19,530.0,536.0,520.369577847217,546
19,Utah,2020-10-08,502.0,502.0,491.5863557695553,501
20,Utah,2020-10-13,520.0,517.0,504.54011526470407,522
21,Utah,2020-10-16,526.0,524.0,512.3878990647415,537
22,Utah,2020-10-23,537.0,552.0,531.1465864548129,567
23,Utah,2020-10-10,509.0,509.0,496.70289163618986,510
24,Utah,2020-10-25,541.0,559.0,536.6997330726593,572
25,Utah,2020-10-14,521.0,519.0,507.1927049535494,527
26,Nevada,2020-10-20,1752.0,1680.0,1682.7504149825284,1727
27,Nevada,2020-10-30,1846.0,1720.0,1722.1065283854603,1777
28,Nevada,2020-10-27,1818.0,1704.0,1710.1866563106887,1756
29,Nevada,2020-10-15,1707.0,1660.0,1663.4710436926102,1698
30,Nevada,2020-10-22,1771.0,1687.0,1690.5359625731348,1736
31,Nevada,2020-10-29,1837.0,1714.0,1718.1223704830002,1769
32,Nevada,2020-10-28,1827.0,1709.0,1714.1490911691444,1766
33,Nevada,2020-10-17,1724.0,1671.0,1671.151328795712,1707
34,Nevada,2020-10-26,1809.0,1702.0,1706.2350318945962,1749
35,Nevada,2020-11-02,1876.0,1726.0,1734.124616768813,1784
36,Nevada,2020-10-11,1671.0,1649.0,1648.2351522545855,1661
37,Nevada,2020-11-01,1866.0,1724.0,1730.1076170926458,1781
38,Nevada,2020-10-09,1652.0,1639.0,1640.6563785811227,1657
39,Nevada,2020-10-18,1734.0,1676.0,1675.007170217102,1710
40,Nevada,2020-10-24,1790.0,1698.0,1698.3640789354183,1743
41,Nevada,2020-10-21,1761.0,1682.0,1686.637884346891,1732
42,Nevada,2020-10-12,1680.0,1654.0,1652.0286212856963,1664
43,Nevada,2020-10-31,1856.0,1722.0,1726.1015991303632,1777
44,Nevada,2020-10-19,1742.0,1678.0,1678.8735212953316,1712
45,Nevada,2020-10-08,1645.0,1637.0,1636.8823952548034,1649
46,Nevada,2020-10-13,1689.0,1656.0,1655.8324046734924,1674
47,Nevada,2020-10-16,1716.0,1665.0,1667.3059641946563,1707
48,Nevada,2020-10-23,1780.0,1692.0,1694.444682962943,1738
49,Nevada,2020-10-10,1661.0,1644.0,1644.4406202356802,1659
50,Nevada,2020-10-25,1799.0,1700.0,1702.294184027535,1748
51,Nevada,2020-10-14,1698.0,1658.0,1659.6465346829862,1691
52,Montana,2020-10-20,241.0,213.0,225.4433859973058,252
53,Montana,2020-10-30,308.0,226.0,255.91653069948407,364
54,Montana,2020-10-27,284.0,222.0,246.15817874795096,305
55,Montana,2020-10-15,219.0,204.0,211.8844873349916,230
56,Montana,2020-10-22,250.0,215.0,231.04833200872145,278
57,Montana,2020-10-29,299.0,225.0,252.58856711576829,337
58,Montana,2020-10-28,291.0,223.0,249.3242497665098,325
59,Montana,2020-10-17,228.0,207.0,217.17682327185827,239
60,Montana,2020-10-26,276.0,221.0,243.0476763793661,303
61,Montana,2020-11-02,331.0,230.0,266.18822898099154,386
62,Montana,2020-10-11,205.0,201.0,201.6856375445185,210
63,Montana,2020-11-01,324.0,229.0,262.7177384174352,376
64,Montana,2020-10-09,198.0,199.0,196.6396013919503,206
65,Montana,2020-10-18,232.0,209.0,219.91933646588228,241
66,Montana,2020-10-24,263.0,218.0,236.95443894894464,294
67,Montana,2020-10-21,245.0,214.0,228.2218475221811,275
68,Montana,2020-10-12,207.0,202.0,204.22743393825533,212
69,Montana,2020-10-31,316.0,227.0,259.3097949836376,375
70,Montana,2020-10-19,237.0,211.0,222.71196342947283,241
71,Montana,2020-10-08,196.0,198.0,194.13309224196544,197
72,Montana,2020-10-13,211.0,203.0,206.81330939309834,217
73,Montana,2020-10-16,223.0,206.0,214.48325236885654,235
74,Montana,2020-10-23,256.0,217.0,233.9738198225735,282
75,Montana,2020-10-10,200.0,200.0,199.1869450692951,209
76,Montana,2020-10-25,269.0,219.0,239.99158035608477,297
